

# company_info.json
{
  "country": "CN",
  "currency": "CNY",
  "estimateCurrency": "CNY",
  "exchange": "NASDAQ NMS - GLOBAL MARKET",
  "finnhubIndustry": "Media",
  "ipo": "2005-08-05",
  "logo": "https://static2.finnhub.io/file/publicdatany/finnhubimage/stock_logo/BIDU.png",
  "marketCapitalization": 30000.11829492954,
  "name": "Baidu Inc",
  "phone": "861059928888",
  "shareOutstanding": 2750.17,
  "ticker": "BIDU",
  "weburl": "https://www.baidu.com/"
}

# weekly_prices.csv
week,avg_price,min_price,max_price,days_with_data
2024-12-30,83.64666493733723,82.69999694824219,84.30999755859375,3
2025-01-06,81.18999862670898,77.43000030517578,83.37999725341797,4
2025-01-13,80.57400054931641,78.16000366210938,82.91999816894531,5
2025-01-20,83.91500091552734,82.56999969482422,86.4000015258789,4
2025-01-27,91.01799926757812,88.51000213623047,94.7699966430664,5
2025-02-03,89.46999816894531,87.70999908447266,92.87999725341797,5
2025-02-10,94.13999938964844,89.44000244140625,97.4800033569336,5
2025-02-17,89.78000068664551,88.02999877929688,91.27999877929688,4
2025-02-24,88.1520004272461,86.44999694824219,89.16000366210938,5


# financials_raw.json
{
  "balance_sheet": {
    "2025-03-31 00:00:00": {
      "Treasury Shares Number": "0",
      "Ordinary Shares Number": "0",
      "Share Issued": "2750167168.0",
      "Net Debt": "0",
      "Total Debt": "0",
      "Tangible Book Value": "0",
      "Invested Capital": "0",
      "Working Capital": "0",
      "Net Tangible Assets": "0",
      "Capital Lease Obligations": "0",
      "Common Stock Equity": "0",
      "Total Capitalization": "0",
      "Total Equity Gross Minority Interest": "0",
      "Minority Interest": "0",
      "Stockholders Equity": "0",
      "Gains Losses Not Affecting Retained Earnings": "0",
      "Treasury Stock": "0",
      "Retained Earnings": "0",
      "Additional Paid In Capital": "0",
      "Capital Stock": "0",
      "Common Stock": "0",
      "Total Liabilities Net Minority Interest": "0",
      "Total Non Current Liabilities Net Minority Interest": "87044000000.0",
      "Other Non Current Liabilities": "0",
      "Dueto Related Parties Non Current": "0",
      "Tradeand Other Payables Non Current": "0",
      "Non Current Deferred Liabilities": "0",
      "Non Current Deferred Revenue": "0",
      "Non Current Deferred Taxes Liabilities": "0",
      "Long Term Debt And Capital Lease Obligation": "0",
      "Long Term Capital Lease Obligation": "0",
      "Long Term Debt": "0",
      "Current Liabilities": "0",
      "Current Deferred Liabilities": "0",
      "Current Deferred Revenue": "0",
      "Current Debt And Capital Lease Obligation": "0",
      "Current Capital Lease Obligation": "0",
      "Current Debt": "0",
      "Other Current Borrowings": "0",
      "Payables And Accrued Expenses": "0",
      "Current Accrued Expenses": "0",
      "Interest Payable": "0",
      "Payables": "0",
      "Other Payable": "0",
      "Dueto Related Parties Current": "0",
      "Total Tax Payable": "0",
      "Accounts Payable": "0",
      "Total Assets": "0",
      "Total Non Current Assets": "0",
      "Other Non Current Assets": "23056000000.0",
      "Non Current Prepaid Assets": "0.0",
      "Non Current Deferred Assets": "0",
      "Non Current Deferred Taxes Assets": "0",
      "Duefrom Related Parties Non Current": "0",
      "Non Current Accounts Receivable": "0",
      "Investments And Advances": "0",
      "Investmentin Financial Assets": "0",
      "Available For Sale Securities": "0",
      "Long Term Equity Investment": "0",
      "Investments In Other Ventures Under Equity Method": "0",
      "Goodwill And Other Intangible Assets": "0",
      "Other Intangible Assets": "23447000000.0",
      "Goodwill": "0",
      "Net PPE": "41894000000.0",
      "Accumulated Depreciation": "0",
      "Gross PPE": "0",
      "Leases": "0",
      "Construction In Progress": "0",
      "Other Properties": "0",
      "Machinery Furniture Equipment": "0",
      "Buildings And Improvements": "0",
      "Properties": "0",
      "Current Assets": "175829000000.0",
      "Other Current Assets": "0",
      "Restricted Cash": "0",
      "Prepaid Assets": "0",
      "Inventory": "0",
      "Receivables": "0",
      "Other Receivables": "0",
      "Duefrom Related Parties Current": "0",
      "Accounts Receivable": "0",
      "Allowance For Doubtful Accounts Receivable": "0",
      "Gross Accounts Receivable": "0",
      "Cash Cash Equivalents And Short Term Investments": "0",
      "Other Short Term Investments": "0",
      "Cash And Cash Equivalents": "0"
    },
    "2024-12-31 00:00:00": {
      "Treasury Shares Number": "41182672.0",
      "Ordinary Shares Number": "2763574692.0",
      "Share Issued": "2804757364.0",
      "Net Debt": "46216000000.0",
      "Total Debt": "79324000000.0",
      "Tangible Book Value": "218637000000.0",
      "Invested Capital": "334668000000.0",
      "Working Capital": "87896000000.0",
      "Net Tangible Assets": "218637000000.0",
      "Capital Lease Obligations": "8276000000.0",
      "Common Stock Equity": "263620000000.0",
      "Total Capitalization": "315563000000.0",
      "Total Equity Gross Minority Interest": "283612000000.0",
      "Minority Interest": "19992000000.0",
      "Stockholders Equity": "263620000000.0",
      "Gains Losses Not Affecting Retained Earnings": "-1803000000.0",
      "Treasury Stock": "6236000000.0",
      "Retained Earnings": "180073000000.0",
      "Additional Paid In Capital": "91586000000.0",
      "Capital Stock": "0.0",
      "Common Stock": "0.0",
      "Total Liabilities Net Minority Interest": "144168000000.0",
      "Total Non Current Liabilities Net Minority Interest": "63215000000.0",
      "Other Non Current Liabilities": "1557000000.0",
      "Dueto Related Parties Non Current": "56000000.0",
      "Tradeand Other Payables Non Current": "0.0",
      "Non Current Deferred Liabilities": "4686000000.0",
      "Non Current Deferred Revenue": "816000000.0",
      "Non Current Deferred Taxes Liabilities": "3870000000.0",
      "Long Term Debt And Capital Lease Obligation": "56916000000.0",
      "Long Term Capital Lease Obligation": "4973000000.0",
      "Long Term Debt": "51943000000.0",
      "Current Liabilities": "80953000000.0",
      "Current Deferred Liabilities": "16550000000.0",
      "Current Deferred Revenue": "16550000000.0",
      "Current Debt And Capital Lease Obligation": "22408000000.0",
      "Current Capital Lease Obligation": "3303000000.0",
      "Current Debt": "19105000000.0",
      "Other Current Borrowings": "19105000000.0",
      "Payables And Accrued Expenses": "41995000000.0",
      "Current Accrued Expenses": "31558000000.0",
      "Interest Payable": "335000000.0",
      "Payables": "10437000000.0",
      "Other Payable": "5116000000.0",
      "Dueto Related Parties Current": "1794000000.0",
      "Total Tax Payable": "3527000000.0",
      "Accounts Payable": "0",
      "Total Assets": "427780000000.0",
      "Total Non Current Assets": "258931000000.0",
      "Other Non Current Assets": "16815000000.0",
      "Non Current Prepaid Assets": "13547000000.0",
      "Non Current Deferred Assets": "2193000000.0",
      "Non Current Deferred Taxes Assets": "2193000000.0",
      "Duefrom Related Parties Non Current": "137000000.0",
      "Non Current Accounts Receivable": "137000000.0",
      "Investments And Advances": "140256000000.0",
      "Investmentin Financial Assets": "118358000000.0",
      "Available For Sale Securities": "118358000000.0",
      "Long Term Equity Investment": "21898000000.0",
      "Investments In Other Ventures Under Equity Method": "21898000000.0",
      "Goodwill And Other Intangible Assets": "44983000000.0",
      "Other Intangible Assets": "22397000000.0",
      "Goodwill": "22586000000.0",
      "Net PPE": "41000000000.0",
      "Accumulated Depreciation": "-38977000000.0",
      "Gross PPE": "79977000000.0",
      "Leases": "549000000.0",
      "Construction In Progress": "621000000.0",
      "Other Properties": "10898000000.0",
      "Machinery Furniture Equipment": "58378000000.0",
      "Buildings And Improvements": "9531000000.0",
      "Properties": "0.0",
      "Current Assets": "168849000000.0",
      "Other Current Assets": "3260000000.0",
      "Restricted Cash": "11697000000.0",
      "Prepaid Assets": "6183000000.0",
      "Inventory": "5989000000.0",
      "Receivables": "14280000000.0",
      "Other Receivables": "3386000000.0",
      "Duefrom Related Parties Current": "790000000.0",
      "Accounts Receivable": "10104000000.0",
      "Allowance For Doubtful Accounts Receivable": "-3517000000.0",
      "Gross Accounts Receivable": "13621000000.0",
      "Cash Cash Equivalents And Short Term Investments": "127440000000.0",
      "Other Short Term Investments": "102608000000.0",
      "Cash And Cash Equivalents": "24832000000.0"
    },
    "2024-09-30 00:00:00": {
      "Treasury Shares Number": "0",
      "Ordinary Shares Number": "2763574692.0",
      "Share Issued": "2763574692.0",
      "Net Debt": "40640000000.0",
      "Total Debt": "77356000000.0",
      "Tangible Book Value": "215139000000.0",
      "Invested Capital": "328971000000.0",
      "Working Capital": "93689000000.0",
      "Net Tangible Assets": "215139000000.0",
      "Capital Lease Obligations": "8034000000.0",
      "Common Stock Equity": "259649000000.0",
      "Total Capitalization": "309234000000.0",
      "Total Equity Gross Minority Interest": "279191000000.0",
      "Minority Interest": "19542000000.0",
      "Stockholders Equity": "259649000000.0",
      "Gains Losses Not Affecting Retained Earnings": "0",
      "Treasury Stock": "0",
      "Retained Earnings": "0",
      "Additional Paid In Capital": "0",
      "Capital Stock": "0",
      "Common Stock": "0",
      "Total Liabilities Net Minority Interest": "138125000000.0",
      "Total Non Current Liabilities Net Minority Interest": "59696000000.0",
      "Other Non Current Liabilities": "1457000000.0",
      "Dueto Related Parties Non Current": "61000000.0",
      "Tradeand Other Payables Non Current": "0.0",
      "Non Current Deferred Liabilities": "3682000000.0",
      "Non Current Deferred Revenue": "797000000.0",
      "Non Current Deferred Taxes Liabilities": "2885000000.0",
      "Long Term Debt And Capital Lease Obligation": "54496000000.0",
      "Long Term Capital Lease Obligation": "4911000000.0",
      "Long Term Debt": "49585000000.0",
      "Current Liabilities": "78429000000.0",
      "Current Deferred Liabilities": "14610000000.0",
      "Current Deferred Revenue": "14610000000.0",
      "Current Debt And Capital Lease Obligation": "22860000000.0",
      "Current Capital Lease Obligation": "3123000000.0",
      "Current Debt": "19737000000.0",
      "Other Current Borrowings": "19737000000.0",
      "Payables And Accrued Expenses": "40959000000.0",
      "Current Accrued Expenses": "0",
      "Interest Payable": "0",
      "Payables": "40959000000.0",
      "Other Payable": "0",
      "Dueto Related Parties Current": "1959000000.0",
      "Total Tax Payable": "0",
      "Accounts Payable": "39000000000.0",
      "Total Assets": "417316000000.0",
      "Total Non Current Assets": "245198000000.0",
      "Other Non Current Assets": "24143000000.0",
      "Non Current Prepaid Assets": "0",
